gallery = {
    'Sec GA Row A Seat 32': {'name': 'Sec GA Row A Seat 32', 'sec': 'GA', 'row': 'A', 'seat number': '32', 'x': 4, 'y': 6, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row A Seat 6': {'name': 'Sec GA Row A Seat 6', 'sec': 'GA', 'row': 'A', 'seat number': '6', 'x': 34, 'y': 6, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row A Seat 5': {'name': 'Sec GA Row A Seat 5', 'sec': 'GA', 'row': 'A', 'seat number': '5', 'x': 35, 'y': 6, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row A Seat 4': {'name': 'Sec GA Row A Seat 4', 'sec': 'GA', 'row': 'A', 'seat number': '4', 'x': 36, 'y': 6, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row A Seat 3': {'name': 'Sec GA Row A Seat 3', 'sec': 'GA', 'row': 'A', 'seat number': '3', 'x': 37, 'y': 6, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row B Seat 33': {'name': 'Sec GA Row B Seat 33', 'sec': 'GA', 'row': 'B', 'seat number': '33', 'x': 3, 'y': 7, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row B Seat 32': {'name': 'Sec GA Row B Seat 32', 'sec': 'GA', 'row': 'B', 'seat number': '32', 'x': 4, 'y': 7, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row B Seat 31': {'name': 'Sec GA Row B Seat 31', 'sec': 'GA', 'row': 'B', 'seat number': '31', 'x': 5, 'y': 7, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row B Seat 30': {'name': 'Sec GA Row B Seat 30', 'sec': 'GA', 'row': 'B', 'seat number': '30', 'x': 6, 'y': 7, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row B Seat 29': {'name': 'Sec GA Row B Seat 29', 'sec': 'GA', 'row': 'B', 'seat number': '29', 'x': 7, 'y': 7, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row B Seat 28': {'name': 'Sec GA Row B Seat 28', 'sec': 'GA', 'row': 'B', 'seat number': '28', 'x': 8, 'y': 7, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row B Seat 27': {'name': 'Sec GA Row B Seat 27', 'sec': 'GA', 'row': 'B', 'seat number': '27', 'x': 9, 'y': 7, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row B Seat 26': {'name': 'Sec GA Row B Seat 26', 'sec': 'GA', 'row': 'B', 'seat number': '26', 'x': 10, 'y': 7, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row B Seat 25': {'name': 'Sec GA Row B Seat 25', 'sec': 'GA', 'row': 'B', 'seat number': '25', 'x': 11, 'y': 7, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row B Seat 24': {'name': 'Sec GA Row B Seat 24', 'sec': 'GA', 'row': 'B', 'seat number': '24', 'x': 14, 'y': 7, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row B Seat 23': {'name': 'Sec GA Row B Seat 23', 'sec': 'GA', 'row': 'B', 'seat number': '23', 'x': 15, 'y': 7, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row B Seat 22': {'name': 'Sec GA Row B Seat 22', 'sec': 'GA', 'row': 'B', 'seat number': '22', 'x': 16, 'y': 7, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row B Seat 21': {'name': 'Sec GA Row B Seat 21', 'sec': 'GA', 'row': 'B', 'seat number': '21', 'x': 17, 'y': 7, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row B Seat 20': {'name': 'Sec GA Row B Seat 20', 'sec': 'GA', 'row': 'B', 'seat number': '20', 'x': 18, 'y': 7, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row B Seat 19': {'name': 'Sec GA Row B Seat 19', 'sec': 'GA', 'row': 'B', 'seat number': '19', 'x': 19, 'y': 7, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row B Seat 18': {'name': 'Sec GA Row B Seat 18', 'sec': 'GA', 'row': 'B', 'seat number': '18', 'x': 20, 'y': 7, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row B Seat 17': {'name': 'Sec GA Row B Seat 17', 'sec': 'GA', 'row': 'B', 'seat number': '17', 'x': 21, 'y': 7, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row B Seat 16': {'name': 'Sec GA Row B Seat 16', 'sec': 'GA', 'row': 'B', 'seat number': '16', 'x': 22, 'y': 7, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row B Seat 15': {'name': 'Sec GA Row B Seat 15', 'sec': 'GA', 'row': 'B', 'seat number': '15', 'x': 23, 'y': 7, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row B Seat 14': {'name': 'Sec GA Row B Seat 14', 'sec': 'GA', 'row': 'B', 'seat number': '14', 'x': 24, 'y': 7, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row B Seat 13': {'name': 'Sec GA Row B Seat 13', 'sec': 'GA', 'row': 'B', 'seat number': '13', 'x': 25, 'y': 7, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row B Seat 12': {'name': 'Sec GA Row B Seat 12', 'sec': 'GA', 'row': 'B', 'seat number': '12', 'x': 26, 'y': 7, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row B Seat 11': {'name': 'Sec GA Row B Seat 11', 'sec': 'GA', 'row': 'B', 'seat number': '11', 'x': 27, 'y': 7, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row B Seat 10': {'name': 'Sec GA Row B Seat 10', 'sec': 'GA', 'row': 'B', 'seat number': '10', 'x': 30, 'y': 7, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row B Seat 9': {'name': 'Sec GA Row B Seat 9', 'sec': 'GA', 'row': 'B', 'seat number': '9', 'x': 31, 'y': 7, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row B Seat 8': {'name': 'Sec GA Row B Seat 8', 'sec': 'GA', 'row': 'B', 'seat number': '8', 'x': 32, 'y': 7, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row B Seat 7': {'name': 'Sec GA Row B Seat 7', 'sec': 'GA', 'row': 'B', 'seat number': '7', 'x': 33, 'y': 7, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row B Seat 6': {'name': 'Sec GA Row B Seat 6', 'sec': 'GA', 'row': 'B', 'seat number': '6', 'x': 34, 'y': 7, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row B Seat 5': {'name': 'Sec GA Row B Seat 5', 'sec': 'GA', 'row': 'B', 'seat number': '5', 'x': 35, 'y': 7, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row B Seat 4': {'name': 'Sec GA Row B Seat 4', 'sec': 'GA', 'row': 'B', 'seat number': '4', 'x': 36, 'y': 7, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row B Seat 3': {'name': 'Sec GA Row B Seat 3', 'sec': 'GA', 'row': 'B', 'seat number': '3', 'x': 37, 'y': 7, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row B Seat 2': {'name': 'Sec GA Row B Seat 2', 'sec': 'GA', 'row': 'B', 'seat number': '2', 'x': 38, 'y': 7, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row C Seat 33': {'name': 'Sec GA Row C Seat 33', 'sec': 'GA', 'row': 'C', 'seat number': '33', 'x': 3, 'y': 8, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row C Seat 32': {'name': 'Sec GA Row C Seat 32', 'sec': 'GA', 'row': 'C', 'seat number': '32', 'x': 4, 'y': 8, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row C Seat 31': {'name': 'Sec GA Row C Seat 31', 'sec': 'GA', 'row': 'C', 'seat number': '31', 'x': 5, 'y': 8, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row C Seat 30': {'name': 'Sec GA Row C Seat 30', 'sec': 'GA', 'row': 'C', 'seat number': '30', 'x': 6, 'y': 8, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row C Seat 29': {'name': 'Sec GA Row C Seat 29', 'sec': 'GA', 'row': 'C', 'seat number': '29', 'x': 7, 'y': 8, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row C Seat 28': {'name': 'Sec GA Row C Seat 28', 'sec': 'GA', 'row': 'C', 'seat number': '28', 'x': 8, 'y': 8, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row C Seat 27': {'name': 'Sec GA Row C Seat 27', 'sec': 'GA', 'row': 'C', 'seat number': '27', 'x': 9, 'y': 8, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row C Seat 26': {'name': 'Sec GA Row C Seat 26', 'sec': 'GA', 'row': 'C', 'seat number': '26', 'x': 10, 'y': 8, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row C Seat 25': {'name': 'Sec GA Row C Seat 25', 'sec': 'GA', 'row': 'C', 'seat number': '25', 'x': 11, 'y': 8, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row C Seat 24': {'name': 'Sec GA Row C Seat 24', 'sec': 'GA', 'row': 'C', 'seat number': '24', 'x': 14, 'y': 8, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row C Seat 23': {'name': 'Sec GA Row C Seat 23', 'sec': 'GA', 'row': 'C', 'seat number': '23', 'x': 15, 'y': 8, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row C Seat 22': {'name': 'Sec GA Row C Seat 22', 'sec': 'GA', 'row': 'C', 'seat number': '22', 'x': 16, 'y': 8, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row C Seat 21': {'name': 'Sec GA Row C Seat 21', 'sec': 'GA', 'row': 'C', 'seat number': '21', 'x': 17, 'y': 8, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row C Seat 20': {'name': 'Sec GA Row C Seat 20', 'sec': 'GA', 'row': 'C', 'seat number': '20', 'x': 18, 'y': 8, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row C Seat 19': {'name': 'Sec GA Row C Seat 19', 'sec': 'GA', 'row': 'C', 'seat number': '19', 'x': 19, 'y': 8, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row C Seat 18': {'name': 'Sec GA Row C Seat 18', 'sec': 'GA', 'row': 'C', 'seat number': '18', 'x': 20, 'y': 8, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row C Seat 17': {'name': 'Sec GA Row C Seat 17', 'sec': 'GA', 'row': 'C', 'seat number': '17', 'x': 21, 'y': 8, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row C Seat 16': {'name': 'Sec GA Row C Seat 16', 'sec': 'GA', 'row': 'C', 'seat number': '16', 'x': 22, 'y': 8, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row C Seat 15': {'name': 'Sec GA Row C Seat 15', 'sec': 'GA', 'row': 'C', 'seat number': '15', 'x': 23, 'y': 8, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row C Seat 14': {'name': 'Sec GA Row C Seat 14', 'sec': 'GA', 'row': 'C', 'seat number': '14', 'x': 24, 'y': 8, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row C Seat 13': {'name': 'Sec GA Row C Seat 13', 'sec': 'GA', 'row': 'C', 'seat number': '13', 'x': 25, 'y': 8, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row C Seat 12': {'name': 'Sec GA Row C Seat 12', 'sec': 'GA', 'row': 'C', 'seat number': '12', 'x': 26, 'y': 8, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row C Seat 11': {'name': 'Sec GA Row C Seat 11', 'sec': 'GA', 'row': 'C', 'seat number': '11', 'x': 27, 'y': 8, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row C Seat 10': {'name': 'Sec GA Row C Seat 10', 'sec': 'GA', 'row': 'C', 'seat number': '10', 'x': 30, 'y': 8, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row C Seat 9': {'name': 'Sec GA Row C Seat 9', 'sec': 'GA', 'row': 'C', 'seat number': '9', 'x': 31, 'y': 8, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row C Seat 8': {'name': 'Sec GA Row C Seat 8', 'sec': 'GA', 'row': 'C', 'seat number': '8', 'x': 32, 'y': 8, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row C Seat 7': {'name': 'Sec GA Row C Seat 7', 'sec': 'GA', 'row': 'C', 'seat number': '7', 'x': 33, 'y': 8, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row C Seat 6': {'name': 'Sec GA Row C Seat 6', 'sec': 'GA', 'row': 'C', 'seat number': '6', 'x': 34, 'y': 8, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row C Seat 5': {'name': 'Sec GA Row C Seat 5', 'sec': 'GA', 'row': 'C', 'seat number': '5', 'x': 35, 'y': 8, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row C Seat 4': {'name': 'Sec GA Row C Seat 4', 'sec': 'GA', 'row': 'C', 'seat number': '4', 'x': 36, 'y': 8, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row C Seat 3': {'name': 'Sec GA Row C Seat 3', 'sec': 'GA', 'row': 'C', 'seat number': '3', 'x': 37, 'y': 8, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row C Seat 2': {'name': 'Sec GA Row C Seat 2', 'sec': 'GA', 'row': 'C', 'seat number': '2', 'x': 38, 'y': 8, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row D Seat 33': {'name': 'Sec GA Row D Seat 33', 'sec': 'GA', 'row': 'D', 'seat number': '33', 'x': 3, 'y': 9, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row D Seat 32': {'name': 'Sec GA Row D Seat 32', 'sec': 'GA', 'row': 'D', 'seat number': '32', 'x': 4, 'y': 9, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row D Seat 31': {'name': 'Sec GA Row D Seat 31', 'sec': 'GA', 'row': 'D', 'seat number': '31', 'x': 5, 'y': 9, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row D Seat 30': {'name': 'Sec GA Row D Seat 30', 'sec': 'GA', 'row': 'D', 'seat number': '30', 'x': 6, 'y': 9, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row D Seat 29': {'name': 'Sec GA Row D Seat 29', 'sec': 'GA', 'row': 'D', 'seat number': '29', 'x': 7, 'y': 9, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row D Seat 28': {'name': 'Sec GA Row D Seat 28', 'sec': 'GA', 'row': 'D', 'seat number': '28', 'x': 8, 'y': 9, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row D Seat 27': {'name': 'Sec GA Row D Seat 27', 'sec': 'GA', 'row': 'D', 'seat number': '27', 'x': 9, 'y': 9, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row D Seat 26': {'name': 'Sec GA Row D Seat 26', 'sec': 'GA', 'row': 'D', 'seat number': '26', 'x': 10, 'y': 9, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row D Seat 25': {'name': 'Sec GA Row D Seat 25', 'sec': 'GA', 'row': 'D', 'seat number': '25', 'x': 11, 'y': 9, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row D Seat 24': {'name': 'Sec GA Row D Seat 24', 'sec': 'GA', 'row': 'D', 'seat number': '24', 'x': 14, 'y': 9, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row D Seat 23': {'name': 'Sec GA Row D Seat 23', 'sec': 'GA', 'row': 'D', 'seat number': '23', 'x': 15, 'y': 9, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row D Seat 22': {'name': 'Sec GA Row D Seat 22', 'sec': 'GA', 'row': 'D', 'seat number': '22', 'x': 16, 'y': 9, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row D Seat 21': {'name': 'Sec GA Row D Seat 21', 'sec': 'GA', 'row': 'D', 'seat number': '21', 'x': 17, 'y': 9, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row D Seat 20': {'name': 'Sec GA Row D Seat 20', 'sec': 'GA', 'row': 'D', 'seat number': '20', 'x': 18, 'y': 9, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row D Seat 19': {'name': 'Sec GA Row D Seat 19', 'sec': 'GA', 'row': 'D', 'seat number': '19', 'x': 19, 'y': 9, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row D Seat 18': {'name': 'Sec GA Row D Seat 18', 'sec': 'GA', 'row': 'D', 'seat number': '18', 'x': 20, 'y': 9, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row D Seat 17': {'name': 'Sec GA Row D Seat 17', 'sec': 'GA', 'row': 'D', 'seat number': '17', 'x': 21, 'y': 9, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row D Seat 16': {'name': 'Sec GA Row D Seat 16', 'sec': 'GA', 'row': 'D', 'seat number': '16', 'x': 22, 'y': 9, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row D Seat 15': {'name': 'Sec GA Row D Seat 15', 'sec': 'GA', 'row': 'D', 'seat number': '15', 'x': 23, 'y': 9, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row D Seat 14': {'name': 'Sec GA Row D Seat 14', 'sec': 'GA', 'row': 'D', 'seat number': '14', 'x': 24, 'y': 9, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row D Seat 13': {'name': 'Sec GA Row D Seat 13', 'sec': 'GA', 'row': 'D', 'seat number': '13', 'x': 25, 'y': 9, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row D Seat 12': {'name': 'Sec GA Row D Seat 12', 'sec': 'GA', 'row': 'D', 'seat number': '12', 'x': 26, 'y': 9, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row D Seat 11': {'name': 'Sec GA Row D Seat 11', 'sec': 'GA', 'row': 'D', 'seat number': '11', 'x': 27, 'y': 9, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
